run_id,cancer,rank_in_run,feature_name_display,feature_name_internal,pathway,main_effect,abs_main_effect,effect_sign
1,IDC,4,TP53_mut_rate,PW_TP53_mut_rate_z,TP53,0.016,0.016,positive
1,IDC,5,TP53_any_rate,PW_TP53_any_rate_z,TP53,0.015,0.015,positive
1,IDC,6,All_Pathway_Alteration_Count,PW_HIT_COUNT,HIT_COUNT,0.012,0.012,positive
1,IDC,7,Cell_Cycle_zsum,PW_Cell_Cycle_zsum,Cell_Cycle,0.007,0.007,positive
1,IDC,8,Cell_Cycle_sv_hit,PW_Cell_Cycle_sv_hit,Cell_Cycle,0.004,0.004,positive
1,IDC,11,MYC_zsum,PW_MYC_zsum,MYC,0.002,0.002,positive
1,IDC,12,Chromatin_zsum,PW_Chromatin_zsum,Chromatin,0.002,0.002,positive
1,IDC,13,RTK_RAS_sv_hit,PW_RTK_RAS_sv_hit,RTK_RAS,0.002,0.002,positive
1,IDC,14,RTK_RAS_amp_hit,PW_RTK_RAS_amp_hit,RTK_RAS,0.001,0.001,positive
1,IDC,15,PI3K_any_rate,PW_PI3K_any_rate_z,PI3K,0.0,0.0,zero
1,IDC,18,DDR_mut_rate,PW_DDR_mut_rate_z,DDR,-0.001,0.001,negative
1,IDC,19,Cell_Cycle_any_rate,PW_Cell_Cycle_any_rate_z,Cell_Cycle,-0.006,0.006,negative
1,IDC,20,Chromatin_amp_hit,PW_Chromatin_amp_hit,Chromatin,-0.007,0.007,negative
1,IDC,21,RTK_RAS_del_hit,PW_RTK_RAS_del_hit,RTK_RAS,-0.013,0.013,negative
1,IDC,22,Chromatin_del_hit,PW_Chromatin_del_hit,Chromatin,-0.014,0.014,negative
2,IDC,4,TP53_mut_rate,PW_TP53_mut_rate_z,TP53,0.016,0.016,positive
2,IDC,5,TP53_any_rate,PW_TP53_any_rate_z,TP53,0.015,0.015,positive
2,IDC,6,All_Pathway_Alteration_Count,PW_HIT_COUNT,HIT_COUNT,0.012,0.012,positive
2,IDC,7,Cell_Cycle_zsum,PW_Cell_Cycle_zsum,Cell_Cycle,0.007,0.007,positive
